ID	doi	type	author	editor	issued	title	containerAuthor	containerTitle	volume	issue	edition	page	publisher	publisherPlace	collectionTitle	collectionEditor	link	accessed	version	isbn	issn	remarks	citation
r5			Schulthess		1914																		Schulthess, 1914
ZOBO00030415			Josef Gusenleitner		1994	Die Odynerus-Arten Nordafrikas (Hymenoptera, Vespoidea, Eumenidae).		LBB 0026_1: diverse (1994): LBB 26/1/1994 578 pp.															Josef Gusenleitner. Die Odynerus-Arten Nordafrikas (Hymenoptera, Vespoidea, Eumenidae). LBB 0026_1: diverse (1994): LBB 26/1/1994 578 pp. (1994).
ZOBO00032355					2003	A review of the Genus Antepipona Saussure (Hym.: Vespidae: Eumeninae) in Taiwan		Insect Koreana 20: (2003): Insect Koreana															Seiki Yamane, J.-K. Kim. A review of the Genus Antepipona Saussure (Hym.: Vespidae: Eumeninae) in Taiwan. Insect Koreana 20: (2003): Insect Koreana. (2003).
ZOBO00032556			Antonio Giordani Soika		1942	Monografia degli Odynerus etiopici (Hym. Vespidae), Parte terza		Ann. Mus. civ. Stor. nat. Genova 61: (1942): Ann. Mus. civ St. nat. Genova															Antonio Giordani Soika. Monografia degli Odynerus etiopici (Hym. Vespidae), Parte terza. Ann. Mus. civ. Stor. nat. Genova 61: (1942): Ann. Mus. civ St. nat. Genova. (1942).
ZOBO00035343			Antonio Giordani Soika		1965	Notulae vespidologicae - XXII. Descrizione di tre nuovi Eumenidi dell'Africa occidentale.		Boll.Soc.ent.ital. (1-2): (1965): Bollettino della Società Entomologica Italiana															Antonio Giordani Soika. Notulae vespidologicae - XXII. Descrizione di tre nuovi Eumenidi dell'Africa occidentale. Boll.Soc.ent.ital. (1-2): (1965): Bollettino della Società Entomologica Italiana. (1965).
ZOBO00031772			Antonio Giordani Soika		1934	Sul Celonites cyprius Sauss. (Hym. Vespidae)		Boll.Mus.Civ.Stor.nat.Venezia 1(4): (1934): Boll. Mus. civ. St. Nat. Venezia															Antonio Giordani Soika. Sul Celonites cyprius Sauss. (Hym. Vespidae). Boll.Mus.Civ.Stor.nat.Venezia 1(4): (1934): Boll. Mus. civ. St. Nat. Venezia. (1934).
ZOBO00125569			Antonio Giordani Soika		1939	Sul genotipo di Odynerus		Boll.Soc.ent.ital. 71: (1939): Boll. Soc. ent. ital.															Antonio Giordani Soika. Sul genotipo di Odynerus. Boll.Soc.ent.ital. 71: (1939): Boll. Soc. ent. ital. (1939).
ZOBO00030416			Josef Gusenleitner		1991	Zwei neue europäische Eumeniden-Arten (Vespoidea, Hymenoptera).		LBB 0023_1: diverse (1991): LBB 23/1/1991 453 pp.															Josef Gusenleitner. Zwei neue europäische Eumeniden-Arten (Vespoidea, Hymenoptera). LBB 0023_1: diverse (1991): LBB 23/1/1991 453 pp. (1991).
ZOBO00125336			Antonio Giordani Soika		1939	Vespidi del Fezzan Sud-occidentale e dei Tassili d'Agger (Missione Scortecci 1936)		Atti Soc.ital.Sci.nat. 78: (1939): Atti Soc. Ital. Sc. Nat.															Antonio Giordani Soika. Vespidi del Fezzan Sud-occidentale e dei Tassili d'Agger (Missione Scortecci 1936). Atti Soc.ital.Sci.nat. 78: (1939): Atti Soc. Ital. Sc. Nat. (1939).
ZOBO00032496			"Oconnor,B. M.; Okabe,K."		2002	Kurosaia jiju, a new genus and species of mite (Acari winterschmidtae asscociated with the silitary wasp, Anterhynchium flavomarginatum		International Journal of Acarology 28: (2002): Internat. J. Acarol.															B. M. Oconnor, K. Okabe. Kurosaia jiju, a new genus and species of mite (Acari winterschmidtae asscociated with the silitary wasp, Anterhynchium flavomarginatum. International Journal of Acarology 28: (2002): Internat. J. Acarol. (2002).
